"layer1",0,255,1,0,255,1
"group1_block1_conv1",0,255,1,0,255,1
"group1_block1_conv2",0,255,1,0,255,1
"group1_block2_conv1",0,255,1,0,255,1
"group1_block2_conv2",0,255,1,0,255,1
"group2_bypass",      0,255,1,0,255,1
"group2_block1_conv1",0,255,1,0,255,1
"group2_block1_conv2",0,255,1,0,255,1
"group2_block2_conv1",0,255,1,0,255,1
"group2_block2_conv2",0,255,1,0,255,1
"group3_bypass",      0,255,1,0,255,1
"group3_block1_conv1",0,255,1,0,255,1
"group3_block1_conv2",0,255,1,0,255,1
"group3_block2_conv1",0,255,1,0,255,1
"group3_block2_conv2",0,255,1,0,255,1
"group4_bypass",      0,255,1,0,255,1
"group4_block1_conv1",0,255,1,0,255,1
"group4_block1_conv2",0,255,1,0,255,1
"group4_block2_conv1",0,255,1,0,255,1
"group4_block2_conv2",0,255,1,0,255,1
"last_layer",            0,255,1,0,255,1
