"layer1",0,14,2,0,14,2
"group1_block1_conv1",0,14,2,0,14,2
"group1_block1_conv2",0,14,2,0,14,2
"group1_block2_conv1",0,14,2,0,14,2
"group1_block2_conv2",0,14,2,0,14,2
"group2_bypass",      0,14,2,0,14,2
"group2_block1_conv1",0,14,2,0,14,2
"group2_block1_conv2",0,14,2,0,14,2
"group2_block2_conv1",0,14,2,0,14,2
"group2_block2_conv2",0,14,2,0,14,2
"group3_bypass",      0,14,2,0,14,2
"group3_block1_conv1",0,14,2,0,14,2
"group3_block1_conv2",0,14,2,0,14,2
"group3_block2_conv1",0,14,2,0,14,2
"group3_block2_conv2",0,14,2,0,14,2
"group4_bypass",      0,14,2,0,14,2
"group4_block1_conv1",0,14,2,0,14,2
"group4_block1_conv2",0,14,2,0,14,2
"group4_block2_conv1",0,14,2,0,14,2
"group4_block2_conv2",0,14,2,0,14,2
"last_layer",            0,14,2,0,14,2
